Id,station_nom,velos_disponibles,nombre_emplacements,timecode jour,timecode heure
1,54 La Corniche,3,8,2026-07-03,10:46:46
2,10 Porte Maubec,4,8,2026-07-03,10:46:46
3,11 Porte Dauphine,3,8,2026-07-03,10:46:46
4,20 Faculté de Sciences 2,7,10,2026-07-03,10:46:46
5,05 Place de Verdun,6,8,2026-07-03,10:46:46
6,26 Maison de la Charente-Maritime,6,10,2026-07-03,10:46:46
7,04 Marché,1,8,2026-07-03,10:46:46
8,16 Gare 2,5,14,2026-07-03,10:46:46
9,06 Maison de la Mobilité 1,5,10,2026-07-03,10:46:46
10,08 Vieux Port 1,5,14,2026-07-03,10:46:46
11,03 Arsenal 1,4,8,2026-07-03,10:46:46
12,21 Technoforum 1,0,8,2026-07-03,10:46:46
13,15 Office de tourisme (Simenon) 2,3,8,2026-07-03,10:46:46
14,24 EIGSI 1,3,8,2026-07-03,10:46:46
15,13 Médiathèque Michel Crépeau 1,6,8,2026-07-03,10:46:46
16,16 Gare 1,1,14,2026-07-03,10:46:46
17,22 Porte de Cougnes,6,10,2026-07-03,10:46:46
18,14 Bibliothèque Universitaire 1,1,14,2026-07-03,10:46:46
19,07 Préfecture,5,10,2026-07-03,10:46:46
20,25 IUT 2,4,8,2026-07-03,10:46:46
21,02 Quai Valin 1,6,8,2026-07-03,10:46:46
22,23 Place Cacaud 1,1,6,2026-07-03,10:46:46
23,25 IUT 1,4,8,2026-07-03,10:46:46
24,20 Plage des Minimes 4,0,10,2026-07-03,10:46:46
25,12 Piscine,7,10,2026-07-03,10:46:46
26,09 Office de Tourisme (Gabut) 1,1,10,2026-07-03,10:46:46
27,60 Commissariat,2,8,2026-07-03,10:46:46
28,104 Office de Tourisme de Châtelaillon,4,8,2026-07-03,10:46:46
29,108 Vaucanson,6,14,2026-07-03,10:46:46
30,28 Maison du Port La Pallice,4,8,2026-07-03,10:46:46
31,29 Mairie Annexe de Laleu,4,8,2026-07-03,10:46:46
32,30 Ludothèque de Mireuil,2,8,2026-07-03,10:46:46
33,31 Mairie Annexe de Mireuil,4,10,2026-07-03,10:46:46
34,32 Place St Maurice,5,10,2026-07-03,10:46:46
35,33 Marché de Port Neuf,5,8,2026-07-03,10:46:46
36,34 Maison de l'Emploi,4,8,2026-07-03,10:46:46
37,37 Plage de la Concurrence 1,5,10,2026-07-03,10:46:46
38,37 Plage de la Concurrence 2,3,10,2026-07-03,10:46:46
39,39 Lycée Vieljeux,5,10,2026-07-03,10:46:46
40,40 Cité Administrative Mangin,5,10,2026-07-03,10:46:46
41,42 LEP de Rompsay,7,12,2026-07-03,10:46:46
42,43 Mairie Annexe de Villeneuve,4,8,2026-07-03,10:46:46
43,44 Centre Cial. de Villeneuve,4,8,2026-07-03,10:46:46
44,45 Parking Jean-Moulin,8,14,2026-07-03,10:46:46
45,46 Eglise de Tasdon,4,8,2026-07-03,10:46:46
46,21 Technoforum 2,0,8,2026-07-03,10:46:46
47,48 Plage des Minimes 1,4,10,2026-07-03,10:46:46
48,48 Plage des Minimes 2,2,6,2026-07-03,10:46:46
49,24 EIGSI 2,5,8,2026-07-03,10:46:46
50,51 Gymnase Universitaire 1,7,12,2026-07-03,10:46:46
51,102 Centre Aquatique de Châtelaillon,6,12,2026-07-03,10:46:46
52,38 Parc Franck Delmas,4,8,2026-07-03,10:46:46
53,53 Les Parcs,2,8,2026-07-03,10:46:46
54,52 Port de Pêche,4,10,2026-07-03,10:46:46
55,36 Eglise de La Genette,3,8,2026-07-03,10:46:46
56,109 P+R Simone Veil,9,14,2026-07-03,10:46:46
57,13 Médiathèque Michel Crépeau 2,3,8,2026-07-03,10:46:46
58,08 Vieux Port 2,11,14,2026-07-03,10:46:46
59,47 Institut Confucius de Chine,4,12,2026-07-03,10:46:46
60,20 Faculté de Sciences 3,6,10,2026-07-03,10:46:46
61,59 Place de Lafond,2,9,2026-07-03,10:46:46
62,03 Arsenal 2,3,8,2026-07-03,10:46:46
63,02 Quai valin 2,4,8,2026-07-03,10:46:46
64,14 Bibliothèque Universitaire 2,6,10,2026-07-03,10:46:46
65,21 Technoforum 3,5,8,2026-07-03,10:46:46
66,09 Office de Tourisme (Gabut) 2,5,10,2026-07-03,10:46:46
67,06 Maison de la Mobilité 2,2,10,2026-07-03,10:46:46
68,24 Plage des Minimes 3,0,8,2026-07-03,10:46:46
69,51 Gymnase Universitaire 2,1,8,2026-07-03,10:46:46
70,15 Office de tourisme (Simenon) 1,3,12,2026-07-03,10:46:46
71,25 IUT 3,4,8,2026-07-03,10:46:46
72,57 Marché de la Pallice,2,8,2026-07-03,10:46:46
73,58 Digue du Bout Blanc,9,12,2026-07-03,10:46:46
74,61 Patte d'Oie,4,10,2026-07-03,10:46:46
75,62 Aquarium 2,4,10,2026-07-03,10:46:46
76,62 Aquarium 1,4,8,2026-07-03,10:46:46
77,63 08 mai 1945,6,14,2026-07-03,10:46:46
78,64 Aéroport,3,8,2026-07-03,10:46:46
79,65 Alstom,8,14,2026-07-03,10:46:46
80,66 Auberge de Jeunesse,2,10,2026-07-03,10:46:46
81,67 Beauregard,7,14,2026-07-03,10:46:46
82,68 Centre Commercial Beaulieu,4,10,2026-07-03,10:46:46
83,69 Centre social vent des lles,5,8,2026-07-03,10:46:46
84,70 Clinique de l'Atlantique,4,8,2026-07-03,10:46:46
85,71 Clos Margat,4,8,2026-07-03,10:46:46
86,72 Stade de Périgny,5,6,2026-07-03,10:46:46
87,73 Denfert Rochereau,5,8,2026-07-03,10:46:46
88,77 Gare d'Aytré,4,8,2026-07-03,10:46:46
89,56 Hôpital St Louis,3,10,2026-07-03,10:46:46
90,79 Les Corsaires,2,8,2026-07-03,10:46:46
91,80 La Pommeraie,4,8,2026-07-03,10:46:46
92,81 Lab Intech,7,10,2026-07-03,10:46:46
93,82 Lieutenant Bernier,5,8,2026-07-03,10:46:46
94,83 Lycée Hotelier,5,8,2026-07-03,10:46:46
95,84 Mairie d'Aytré,7,8,2026-07-03,10:46:46
96,85 Mairie de Lagord,5,8,2026-07-03,10:46:46
97,86 Musée Maritime,2,8,2026-07-03,10:46:46
98,87 Normandin,5,8,2026-07-03,10:46:46
99,88 Oiseaux de Mer,3,8,2026-07-03,10:46:46
100,90 Porte Royale,6,8,2026-07-03,10:46:46
